File,File Index,Sub File Index,Call Index,Abs. Start Time,Abs. End Time,Rel. Start Time,Rel. End Time,Call Length,Call Type,File Start Time
F:\mide\rat_chat\data\sams_secret_spectral_stash\round_1\COLLECTION_FOR_FIRST_USE_COPIES\full - 3\wav_section - 0.wav,0,0,0,0.304957077,0.339527389,0.304957077,0.339527389,0.034570312,Complex,0
F:\mide\rat_chat\data\sams_secret_spectral_stash\round_1\COLLECTION_FOR_FIRST_USE_COPIES\full - 3\wav_section - 0.wav,0,1,1,1.360148738,1.401750301,1.360148738,1.401750301,0.041601562,Trill,0
F:\mide\rat_chat\data\sams_secret_spectral_stash\round_1\COLLECTION_FOR_FIRST_USE_COPIES\full - 3\wav_section - 0.wav,0,2,2,1.689702853,1.722320041,1.689702853,1.722320041,0.032617188,Trill,0
F:\mide\rat_chat\data\sams_secret_spectral_stash\round_1\COLLECTION_FOR_FIRST_USE_COPIES\full - 3\wav_section - 0.wav,0,3,3,1.85766824,1.890285428,1.85766824,1.890285428,0.032617187,Step Up,0
F:\mide\rat_chat\data\sams_secret_spectral_stash\round_1\COLLECTION_FOR_FIRST_USE_COPIES\full - 3\wav_section - 2.wav,2,0,4,8.555473808,8.570122246,0.166873808,0.181522246,0.014648438,Inverted U,8.3886
F:\mide\rat_chat\data\sams_secret_spectral_stash\round_1\COLLECTION_FOR_FIRST_USE_COPIES\full - 3\wav_section - 2.wav,2,1,5,10.19042147,10.21737459,1.801821466,1.828774591,0.026953125,Complex,8.3886
F:\mide\rat_chat\data\sams_secret_spectral_stash\round_1\COLLECTION_FOR_FIRST_USE_COPIES\full - 3\wav_section - 2.wav,2,2,6,11.15600232,11.18158826,2.767402318,2.792988256,0.025585937,Upward Ramp,8.3886
F:\mide\rat_chat\data\sams_secret_spectral_stash\round_1\COLLECTION_FOR_FIRST_USE_COPIES\full - 3\wav_section - 2.wav,2,3,7,11.60257979,11.62679854,3.213979786,3.238198536,0.02421875,Upward Ramp,8.3886
F:\mide\rat_chat\data\sams_secret_spectral_stash\round_1\COLLECTION_FOR_FIRST_USE_COPIES\full - 3\wav_section - 2.wav,2,4,8,11.91588836,11.95827117,3.52728836,3.569671172,0.042382812,Step Up,8.3886
F:\mide\rat_chat\data\sams_secret_spectral_stash\round_1\COLLECTION_FOR_FIRST_USE_COPIES\full - 3\wav_section - 3.wav,3,0,9,12.50372737,12.52696956,0.043707371,0.066949559,0.023242187,Downward Ramp,12.46002
F:\mide\rat_chat\data\sams_secret_spectral_stash\round_1\COLLECTION_FOR_FIRST_USE_COPIES\full - 3\wav_section - 3.wav,3,1,10,12.84604875,12.887455,0.386028747,0.427434997,0.04140625,Trill,12.46002
F:\mide\rat_chat\data\sams_secret_spectral_stash\round_1\COLLECTION_FOR_FIRST_USE_COPIES\full - 3\wav_section - 3.wav,3,2,11,13.51095893,13.5431855,1.050938934,1.083165497,0.032226562,Step Up,12.46002
F:\mide\rat_chat\data\sams_secret_spectral_stash\round_1\COLLECTION_FOR_FIRST_USE_COPIES\full - 3\wav_section - 3.wav,3,3,12,14.1378286,14.14661766,1.677808601,1.686597663,0.008789063,Inverted U,12.46002
F:\mide\rat_chat\data\sams_secret_spectral_stash\round_1\COLLECTION_FOR_FIRST_USE_COPIES\full - 3\wav_section - 4.wav,4,0,13,17.41698053,17.4353399,0.762660529,0.781019904,0.018359375,Inverted U,16.65432
F:\mide\rat_chat\data\sams_secret_spectral_stash\round_1\COLLECTION_FOR_FIRST_USE_COPIES\full - 3\wav_section - 4.wav,4,1,14,18.79678974,18.85050068,2.14246974,2.196180678,0.053710938,Complex,16.65432
F:\mide\rat_chat\data\sams_secret_spectral_stash\round_1\COLLECTION_FOR_FIRST_USE_COPIES\full - 3\wav_section - 4.wav,4,2,15,18.95474286,18.96978193,2.300422864,2.315461927,0.015039063,Inverted U,16.65432
